year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China - Taiwan,China - mainland,Colombia,Comoros,"Congo, Dem. Rep. of the (Congo Kinshasa)","Congo, Dem. Rep. of the (Kinshasa)","Congo, Rep. of the (Brazzaville)","Congo, Rep. of the (Congo Brazzaville)",Costa Rica,Cote d'Ivoire,Cote d'Ivoire ,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Grand Totals,Great Britain and Northern Ireland,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong S.A.R.,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau S.A.R.,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States of",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,No Nationality,Norway,Oman,Pakistan,Palau,Palestinian Authority Travel Document,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia  ,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Totals for Africa,Totals for Asia,Totals for Europe,Totals for North America,Totals for Oceania,Totals for South America,Totals for Unknown,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Nations Laissez-Passer,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1997,2285.0,2616.0,6878.0,21.0,2401.0,3304.0,11226.0,5397.0,26973.0,8203.0,1482.0,16168.0,2948.0,12688.0,9957.0,5643.0,6236.0,7106.0,1115.0,224.0,12746.0,2893.0,850.0,575041.0,397.0,12957.0,1196.0,3452.0,461.0,,3050.0,2970.0,4062.0,4262.0,210.0,499.0,55696.0,344901.0,250503.0,176438.0,51.0,611.0,,,3175.0,50732.0,,4756.0,17303.0,7215.0,6872.0,46676.0,10830.0,398.0,2472.0,58919.0,62287.0,40696.0,39112.0,164.0,1343.0,5214.0,5297.0,4667.0,5585.0,37730.0,1161.0,1586.0,3615.0,72868.0,11593.0,5942061.0,243921.0,45609.0,3000.0,46396.0,3834.0,251.0,9201.0,16355.0,24875.0,5194.0,44051.0,2111.0,249715.0,78213.0,21164.0,2467.0,14573.0,129580.0,21665.0,37409.0,116093.0,15423.0,3805.0,9628.0,1001.0,1745.0,619011.0,,13038.0,1446.0,1019.0,4848.0,16144.0,210.0,2056.0,411.0,88.0,6954.0,413.0,,4482.0,796.0,891.0,67941.0,81.0,2999.0,5184.0,40.0,687.0,1777.0,548716.0,6.0,1586.0,26.0,1909.0,,16443.0,743.0,693.0,55.0,5709.0,16773.0,8774.0,19468.0,706.0,25077.0,46377.0,8546.0,2442.0,48695.0,29.0,3159.0,19583.0,873.0,7400.0,56017.0,145043.0,88277.0,47711.0,2784.0,24744.0,126222.0,705.0,1586.0,4801.0,2817.0,1594.0,20.0,47.0,51443.0,7134.0,,,18832.0,209.0,2056.0,63159.0,15157.0,10792.0,93.0,619.0,72221.0,,19721.0,8778.0,3362.0,3157.0,311.0,18652.0,16644.0,9914.0,409.0,3391.0,66674.0,,1063.0,2072.0,267210.0,2389684.0,1145164.0,967475.0,46409.0,1079655.0,46464.0,43422.0,7630.0,52118.0,565.0,164.0,2510.0,23427.0,10741.0,87.0,23274.0,3576.0,68.0,75.0,87172.0,8539.0,3419.0,2045.0,5032.0
1998,2164.0,3933.0,6597.0,24.0,2222.0,3144.0,12089.0,5673.0,28044.0,7832.0,1776.0,17782.0,2694.0,14154.0,11649.0,6167.0,6730.0,7055.0,1100.0,242.0,14521.0,3505.0,1238.0,496683.0,205.0,16262.0,1379.0,4083.0,431.0,,676.0,3303.0,4344.0,2885.0,210.0,716.0,55464.0,263967.0,255114.0,236891.0,47.0,652.0,,,2804.0,56032.0,,4627.0,18662.0,10473.0,6920.0,49031.0,10316.0,908.0,3062.0,61940.0,66942.0,41717.0,56644.0,160.0,1227.0,5206.0,5912.0,4645.0,5977.0,39931.0,1155.0,1646.0,5815.0,72488.0,13291.0,5814153.0,175882.0,41622.0,4512.0,55387.0,5992.0,185.0,8392.0,20551.0,32672.0,35766.0,40435.0,2485.0,295220.0,38837.0,23296.0,2378.0,16846.0,128338.0,22036.0,48904.0,117712.0,16320.0,4686.0,10646.0,951.0,1531.0,380645.0,,16240.0,1683.0,1168.0,5399.0,16265.0,309.0,2892.0,370.0,82.0,6987.0,381.0,,4961.0,914.0,948.0,37147.0,113.0,3329.0,4885.0,41.0,775.0,1756.0,741501.0,14.0,1815.0,27.0,2282.0,,18965.0,854.0,764.0,61.0,7008.0,17576.0,8435.0,18960.0,847.0,26966.0,23225.0,8581.0,2760.0,44574.0,6.0,3172.0,18284.0,901.0,7329.0,55059.0,151182.0,89748.0,45619.0,2866.0,26193.0,137960.0,1192.0,1742.0,5746.0,3337.0,1601.0,20.0,102.0,51067.0,8441.0,,,16984.0,247.0,1462.0,50379.0,14851.0,1609.0,124.0,783.0,73354.0,,19507.0,10707.0,3207.0,3071.0,289.0,18779.0,17883.0,10423.0,241.0,3564.0,33371.0,,1228.0,1982.0,284071.0,2047626.0,1099114.0,1227651.0,47053.0,1085251.0,23387.0,43930.0,8080.0,57494.0,496.0,172.0,3188.0,25270.0,11310.0,162.0,22314.0,3766.0,76.0,77.0,106496.0,8963.0,3287.0,2261.0,5934.0
1999,2217.0,4912.0,6454.0,25.0,2843.0,4150.0,12636.0,12271.0,30576.0,8205.0,2330.0,24987.0,2502.0,16119.0,12447.0,8583.0,6443.0,9499.0,1433.0,329.0,20543.0,6005.0,1153.0,313034.0,142.0,18558.0,1353.0,4386.0,506.0,,895.0,5106.0,4935.0,2909.0,232.0,591.0,55311.0,269802.0,252673.0,280238.0,43.0,791.0,,,2566.0,54387.0,,4393.0,20165.0,9197.0,7180.0,44457.0,10111.0,569.0,4226.0,69371.0,45104.0,43486.0,67590.0,234.0,1963.0,6278.0,6702.0,5735.0,6141.0,41872.0,1282.0,2012.0,7587.0,74756.0,18690.0,6192478.0,155011.0,42281.0,5918.0,64388.0,3456.0,153.0,7194.0,26565.0,31209.0,24374.0,40975.0,1944.0,331784.0,50835.0,23362.0,2395.0,18811.0,129303.0,22946.0,71331.0,112944.0,19403.0,4515.0,11483.0,757.0,1643.0,402418.0,,13923.0,1605.0,1135.0,6090.0,20523.0,248.0,2692.0,436.0,79.0,6924.0,429.0,,5287.0,1097.0,1101.0,42892.0,180.0,3098.0,5114.0,59.0,1051.0,1818.0,1108588.0,8.0,2159.0,15.0,2922.0,,20991.0,921.0,902.0,70.0,5969.0,16829.0,9265.0,15606.0,1240.0,28208.0,22851.0,8135.0,2996.0,49769.0,2.0,3398.0,21715.0,1063.0,7471.0,61792.0,146603.0,103177.0,42872.0,2550.0,25298.0,106126.0,1237.0,2770.0,7919.0,4695.0,1679.0,30.0,85.0,56495.0,9028.0,,,12898.0,266.0,1301.0,35423.0,14604.0,1227.0,143.0,892.0,68685.0,,21326.0,11687.0,3778.0,2276.0,298.0,17607.0,17896.0,12416.0,456.0,5265.0,47041.0,,1140.0,2895.0,299726.0,2127317.0,1081904.0,1666356.0,52565.0,941607.0,23003.0,44863.0,9830.0,65574.0,457.0,227.0,4333.0,22248.0,11365.0,152.0,16776.0,5004.0,86.0,76.0,119232.0,8839.0,3665.0,2864.0,6518.0
2000,1991.0,7245.0,6685.0,24.0,3529.0,3462.0,13793.0,12488.0,31145.0,7772.0,2582.0,18010.0,2815.0,17013.0,11099.0,8867.0,6958.0,11125.0,1481.0,335.0,34751.0,8414.0,1387.0,261096.0,210.0,19401.0,1355.0,5431.0,671.0,,2550.0,5403.0,5237.0,3321.0,344.0,596.0,66451.0,279153.0,315536.0,195058.0,71.0,3229.0,,,866.0,57594.0,,3991.0,21197.0,44283.0,7307.0,42932.0,9569.0,715.0,2817.0,50171.0,38763.0,48883.0,73054.0,316.0,1694.0,6444.0,7185.0,4946.0,5776.0,45188.0,1323.0,2835.0,4149.0,74915.0,18482.0,7141636.0,163150.0,43567.0,4506.0,64733.0,3885.0,266.0,5891.0,27609.0,36776.0,25857.0,42908.0,1833.0,396853.0,70299.0,24932.0,2993.0,20407.0,143297.0,22648.0,82190.0,111140.0,21811.0,5161.0,12971.0,702.0,1634.0,479205.0,,10443.0,1825.0,1454.0,7144.0,24697.0,323.0,4885.0,445.0,88.0,14193.0,393.0,1341.0,4966.0,1156.0,1396.0,52173.0,239.0,5433.0,5156.0,57.0,1436.0,1898.0,1762402.0,16.0,2885.0,35.0,2792.0,,19813.0,1116.0,957.0,272.0,6652.0,17682.0,9895.0,13017.0,1510.0,27294.0,21023.0,8311.0,2949.0,88791.0,13.0,3734.0,23316.0,775.0,7500.0,81782.0,169408.0,110471.0,5576.0,2917.0,27213.0,99051.0,1424.0,2135.0,6827.0,3721.0,2030.0,25.0,97.0,60508.0,12156.0,,,14167.0,279.0,1750.0,7475.0,16746.0,1212.0,88.0,995.0,71605.0,,21961.0,12756.0,4598.0,2342.0,455.0,17679.0,16341.0,14344.0,469.0,5719.0,61300.0,16.0,1559.0,2548.0,327568.0,2456459.0,1095296.0,2361973.0,52835.0,826236.0,21269.0,57889.0,11905.0,76539.0,548.0,175.0,4627.0,27185.0,12000.0,246.0,2395.0,6471.0,173.0,62.0,116414.0,13339.0,4076.0,3312.0,7941.0
2001,1988.0,7661.0,7069.0,11.0,3565.0,2813.0,15375.0,11125.0,32472.0,7333.0,2469.0,17354.0,2826.0,18731.0,10258.0,8166.0,6059.0,10198.0,1336.0,407.0,16387.0,8805.0,1322.0,240609.0,154.0,22763.0,1952.0,4505.0,901.0,,4439.0,6891.0,5475.0,5986.0,468.0,620.0,64395.0,242547.0,345748.0,197407.0,112.0,4312.0,,,1093.0,47076.0,,4702.0,20340.0,27800.0,6383.0,40541.0,8667.0,510.0,2002.0,52738.0,69906.0,50138.0,96748.0,362.0,1704.0,6150.0,7132.0,4340.0,5648.0,47323.0,1308.0,2934.0,4062.0,72567.0,19995.0,7588778.0,158112.0,40183.0,2954.0,71352.0,5058.0,260.0,12508.0,25623.0,35202.0,30764.0,32982.0,1899.0,416559.0,68736.0,22749.0,3546.0,21074.0,147745.0,20606.0,71271.0,112062.0,25472.0,5368.0,20971.0,936.0,1489.0,430855.0,,9537.0,1704.0,2415.0,7556.0,28440.0,221.0,3015.0,500.0,71.0,20466.0,363.0,1611.0,6340.0,1136.0,1290.0,53191.0,203.0,6048.0,4348.0,70.0,1588.0,1818.0,2220330.0,10.0,2365.0,20.0,3498.0,,18958.0,1084.0,875.0,121.0,7539.0,16452.0,11088.0,13593.0,1600.0,42222.0,17383.0,7721.0,2968.0,75512.0,19.0,4700.0,20719.0,613.0,7339.0,107768.0,195328.0,105365.0,4685.0,2625.0,33662.0,97638.0,980.0,1779.0,3570.0,2850.0,2638.0,10.0,82.0,46636.0,10265.0,,,16807.0,256.0,1910.0,7991.0,19662.0,1270.0,108.0,989.0,66541.0,,21594.0,10499.0,4930.0,2109.0,367.0,15637.0,14707.0,13502.0,511.0,6414.0,59127.0,29.0,2773.0,2762.0,348935.0,2441707.0,1065039.0,2794848.0,55511.0,865116.0,17622.0,53143.0,6759.0,64139.0,718.0,217.0,4239.0,28776.0,11505.0,239.0,2486.0,6097.0,117.0,58.0,128827.0,20446.0,3083.0,5012.0,6362.0
2002,1121.0,6194.0,3694.0,32.0,2545.0,2962.0,90474.0,7144.0,29133.0,6343.0,2069.0,14317.0,1193.0,10407.0,8979.0,8676.0,6128.0,6890.0,855.0,369.0,9408.0,6248.0,1191.0,129605.0,178.0,21730.0,1507.0,2994.0,832.0,,3371.0,7476.0,6887.0,3295.0,434.0,628.0,46144.0,184827.0,288100.0,182721.0,67.0,2783.0,,,736.0,38530.0,,3661.0,15359.0,21822.0,4557.0,30252.0,7468.0,184.0,1419.0,49038.0,76826.0,20397.0,58012.0,428.0,1693.0,5653.0,5859.0,2892.0,5226.0,38105.0,1128.0,4119.0,4288.0,62632.0,19061.0,5769437.0,114976.0,28851.0,1905.0,41899.0,4362.0,157.0,12821.0,22297.0,30434.0,22676.0,20378.0,1506.0,332546.0,36395.0,13071.0,2086.0,16561.0,108892.0,18949.0,44991.0,101433.0,13174.0,5193.0,14204.0,748.0,761.0,353457.0,,3776.0,1808.0,2282.0,6995.0,12169.0,266.0,1896.0,289.0,60.0,12968.0,278.0,930.0,5659.0,944.0,1142.0,27452.0,145.0,4377.0,2617.0,52.0,831.0,1369.0,1582674.0,11.0,2518.0,23.0,6371.0,,11484.0,1063.0,747.0,38.0,7708.0,15389.0,9022.0,12548.0,1117.0,42575.0,13478.0,7917.0,1522.0,29613.0,16.0,1737.0,16818.0,543.0,5202.0,67807.0,180844.0,103161.0,4758.0,860.0,30033.0,91390.0,800.0,1344.0,2856.0,2415.0,2163.0,24.0,92.0,14126.0,5301.0,,,17674.0,229.0,1415.0,7423.0,19314.0,1358.0,103.0,284.0,49805.0,,18619.0,6304.0,2188.0,1743.0,304.0,12701.0,14714.0,6679.0,534.0,4245.0,43415.0,46.0,1955.0,1869.0,249341.0,1854945.0,888078.0,2001390.0,46945.0,715068.0,13670.0,32353.0,2096.0,46965.0,504.0,283.0,3422.0,21560.0,1906.0,192.0,3295.0,3956.0,72.0,63.0,89022.0,21409.0,1177.0,3149.0,4660.0
2003,1346.0,5996.0,3114.0,23.0,2418.0,3795.0,88256.0,5483.0,28488.0,5840.0,2514.0,11609.0,1490.0,8444.0,12063.0,11051.0,7589.0,6413.0,944.0,367.0,8443.0,6516.0,1048.0,108795.0,168.0,23034.0,1426.0,3232.0,535.0,,4019.0,7634.0,5454.0,1483.0,150.0,603.0,39491.0,152577.0,216949.0,200359.0,63.0,2151.0,,,786.0,30845.0,,2495.0,15092.0,10122.0,4572.0,28858.0,6947.0,412.0,2047.0,44152.0,60088.0,15831.0,36636.0,415.0,1557.0,5356.0,7051.0,3598.0,4347.0,37463.0,838.0,3442.0,4991.0,59338.0,18386.0,4881634.0,105030.0,30413.0,3566.0,34283.0,3871.0,138.0,8335.0,20114.0,22999.0,20183.0,18410.0,1526.0,336516.0,31836.0,7486.0,1355.0,16991.0,102586.0,18929.0,36790.0,94329.0,12185.0,5264.0,11272.0,782.0,296.0,411445.0,,4723.0,1699.0,1953.0,7158.0,9758.0,260.0,1224.0,260.0,49.0,9395.0,256.0,613.0,3995.0,988.0,1110.0,24598.0,301.0,4310.0,2555.0,25.0,616.0,1291.0,1022013.0,10.0,2885.0,14.0,5060.0,,11401.0,956.0,802.0,21.0,6920.0,13838.0,8995.0,11162.0,1006.0,47593.0,7532.0,7697.0,1060.0,24092.0,22.0,2617.0,18074.0,488.0,4357.0,63410.0,125553.0,92814.0,4361.0,852.0,31040.0,96097.0,679.0,1999.0,5331.0,3382.0,1575.0,18.0,78.0,10635.0,5094.0,,,16862.0,181.0,1550.0,6896.0,18017.0,1185.0,101.0,191.0,51347.0,,17083.0,8693.0,1658.0,1737.0,285.0,11712.0,8919.0,5189.0,730.0,4111.0,38481.0,56.0,1767.0,1187.0,239056.0,1704851.0,853938.0,1366152.0,45599.0,664349.0,7689.0,23303.0,2259.0,42794.0,588.0,232.0,3566.0,26608.0,1490.0,157.0,10712.0,3957.0,75.0,39.0,70366.0,17210.0,1292.0,2337.0,4073.0
2004,1539.0,5620.0,3727.0,26.0,2645.0,4100.0,82393.0,5474.0,30387.0,5536.0,2397.0,16673.0,1610.0,8720.0,13128.0,9421.0,6693.0,5203.0,1123.0,438.0,10581.0,7577.0,1218.0,159103.0,181.0,25244.0,1617.0,3764.0,705.0,,5080.0,7085.0,6037.0,1438.0,166.0,703.0,39973.0,189854.0,262963.0,194720.0,79.0,2412.0,,,741.0,31744.0,,2803.0,15657.0,11843.0,4727.0,30632.0,8352.0,294.0,2336.0,35780.0,49504.0,18562.0,25146.0,506.0,1721.0,5188.0,6077.0,4255.0,4504.0,36829.0,888.0,2188.0,5130.0,60150.0,20951.0,5049099.0,112101.0,32755.0,3831.0,29271.0,3751.0,162.0,5761.0,23268.0,22808.0,30365.0,18569.0,1507.0,389398.0,41421.0,9125.0,2366.0,13456.0,104115.0,20954.0,44458.0,95360.0,12861.0,5780.0,13528.0,825.0,222.0,344213.0,,5661.0,1662.0,2466.0,7283.0,14331.0,243.0,1483.0,405.0,38.0,8150.0,319.0,744.0,3963.0,1154.0,1109.0,34750.0,256.0,2746.0,3194.0,35.0,700.0,1655.0,912892.0,20.0,3114.0,32.0,4595.0,,12194.0,856.0,901.0,24.0,6755.0,15115.0,9648.0,12879.0,1175.0,44653.0,3744.0,8139.0,1578.0,24934.0,17.0,2381.0,19574.0,467.0,4873.0,79348.0,127185.0,109986.0,4374.0,965.0,38872.0,102272.0,948.0,2673.0,4475.0,3583.0,1479.0,14.0,85.0,11985.0,5199.0,,,18046.0,160.0,1685.0,8723.0,17468.0,1195.0,94.0,181.0,56634.0,,18067.0,9761.0,1555.0,1727.0,365.0,12393.0,9016.0,6027.0,641.0,4120.0,48310.0,68.0,1795.0,1725.0,250912.0,1839535.0,910485.0,1272905.0,49235.0,722040.0,3987.0,41203.0,2874.0,46632.0,911.0,201.0,4085.0,31675.0,2533.0,243.0,14676.0,3563.0,58.0,72.0,79381.0,20522.0,1410.0,2564.0,4298.0
2005,1912.0,7391.0,4075.0,35.0,3240.0,2996.0,93847.0,5483.0,29449.0,6103.0,2359.0,23432.0,2305.0,9466.0,11950.0,9363.0,5553.0,5023.0,1268.0,451.0,9056.0,7722.0,1385.0,200321.0,189.0,26816.0,1861.0,4317.0,864.0,,4852.0,7276.0,5854.0,1733.0,234.0,779.0,37036.0,196909.0,325955.0,179759.0,103.0,2714.0,,,847.0,39546.0,,2349.0,16496.0,12939.0,4843.0,34024.0,8334.0,279.0,2222.0,60422.0,48246.0,23911.0,19666.0,598.0,1546.0,6183.0,5731.0,4270.0,5073.0,38616.0,1062.0,2042.0,4581.0,64601.0,13552.0,5388951.0,111818.0,36508.0,2407.0,36717.0,2661.0,141.0,6179.0,22926.0,28168.0,43108.0,21499.0,1491.0,378039.0,55570.0,10805.0,3418.0,16763.0,118331.0,22801.0,53564.0,89269.0,14500.0,7413.0,13947.0,629.0,202.0,386524.0,,7990.0,1612.0,2930.0,8555.0,13581.0,294.0,966.0,797.0,44.0,8097.0,318.0,1077.0,3859.0,1198.0,1267.0,36723.0,205.0,2879.0,3056.0,62.0,678.0,1752.0,906623.0,12.0,3825.0,37.0,4242.0,,11760.0,868.0,925.0,30.0,8097.0,15151.0,8950.0,13641.0,1313.0,43201.0,2890.0,9365.0,1908.0,28025.0,29.0,4170.0,20190.0,559.0,4883.0,59693.0,143364.0,120211.0,4950.0,1507.0,42038.0,121843.0,1024.0,2306.0,4439.0,3086.0,1252.0,23.0,96.0,17537.0,4602.0,,,18174.0,187.0,1462.0,9740.0,17342.0,1091.0,106.0,219.0,61063.0,,19208.0,12332.0,1604.0,1904.0,446.0,13185.0,9074.0,5558.0,794.0,4264.0,53694.0,94.0,1229.0,1997.0,252828.0,2029895.0,989019.0,1317323.0,47674.0,749111.0,3101.0,39206.0,3226.0,53121.0,902.0,266.0,3974.0,36208.0,3736.0,211.0,12829.0,5020.0,63.0,47.0,95358.0,25479.0,1784.0,2837.0,4499.0
