year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China - Taiwan,China - mainland,Colombia,Comoros,"Congo, Dem. Rep. of the (Congo Kinshasa)","Congo, Dem. Rep. of the (Kinshasa)","Congo, Rep. of the (Brazzaville)","Congo, Rep. of the (Congo Brazzaville)",Costa Rica,Cote d'Ivoire,Cote d'Ivoire ,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Grand Totals,Great Britain and Northern Ireland,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong S.A.R.,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, North","Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macau S.A.R.,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Federated States of",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,No Nationality,Norway,Oman,Pakistan,Palau,Palestinian Authority Travel Document,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia  ,Serbia and Montenegro,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Totals for Africa,Totals for Asia,Totals for Europe,Totals for North America,Totals for Oceania,Totals for South America,Totals for Unknown,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Nations Laissez-Passer,Uruguay,Uzbekistan,Vanuatu,Vatican City,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2006,2043.0,6337.0,4614.0,26.0,3342.0,3390.0,97431.0,5009.0,31021.0,6176.0,2881.0,15743.0,2405.0,9409.0,12631.0,9749.0,5418.0,6314.0,1497.0,414.0,9931.0,7635.0,1089.0,283762.0,127.0,28643.0,2243.0,4366.0,1074.0,,4225.0,7334.0,5527.0,2115.0,239.0,730.0,44948.0,190634.0,382085.0,186738.0,111.0,2513.0,,,959.0,39268.0,2678.0,,15747.0,9046.0,4531.0,32118.0,8016.0,231.0,2090.0,77465.0,54738.0,30989.0,20493.0,643.0,1291.0,6302.0,7768.0,4167.0,4961.0,91454.0,1125.0,1341.0,6185.0,63201.0,11392.0,5836730.0,98367.0,33423.0,2889.0,35320.0,2923.0,149.0,4840.0,20332.0,29815.0,47454.0,23104.0,1295.0,437687.0,51825.0,11575.0,3255.0,15009.0,125018.0,53947.0,65405.0,85119.0,15165.0,9481.0,15892.0,527.0,148.0,436028.0,,9235.0,1754.0,3294.0,7571.0,16083.0,276.0,1120.0,1092.0,50.0,8462.0,356.0,1039.0,4592.0,1070.0,1079.0,38185.0,180.0,4487.0,2552.0,52.0,575.0,1679.0,910381.0,2.0,5087.0,20.0,5037.0,,10946.0,840.0,926.0,37.0,11285.0,15574.0,8816.0,13576.0,1209.0,37234.0,2534.0,9921.0,1734.0,39096.0,16.0,4597.0,22813.0,513.0,4824.0,55157.0,152102.0,113043.0,5126.0,1921.0,45321.0,130220.0,1192.0,1954.0,4703.0,3170.0,1113.0,17.0,71.0,25532.0,4635.0,2.0,,18663.0,186.0,1522.0,10384.0,18673.0,1039.0,102.0,205.0,57767.0,,17526.0,14185.0,1980.0,1914.0,432.0,13449.0,9101.0,5719.0,855.0,4429.0,61521.0,96.0,1038.0,1903.0,254922.0,2245528.0,1072000.0,1345083.0,48553.0,867923.0,2721.0,42758.0,3353.0,57878.0,941.0,235.0,4335.0,40732.0,4517.0,187.0,14054.0,4429.0,49.0,31.0,109586.0,28490.0,2314.0,2734.0,4228.0
2007,2611.0,6772.0,4855.0,51.0,3754.0,3229.0,112895.0,4471.0,32126.0,6024.0,3354.0,15356.0,2816.0,8539.0,11495.0,9650.0,6066.0,5827.0,1582.0,544.0,11579.0,7757.0,1322.0,359735.0,228.0,28838.0,2499.0,4127.0,1019.0,,3814.0,7698.0,5800.0,2225.0,258.0,920.0,49526.0,179254.0,443802.0,196100.0,96.0,2731.0,,,948.0,39057.0,2825.0,,17740.0,12723.0,4761.0,31315.0,8415.0,289.0,1788.0,70035.0,67215.0,31750.0,26966.0,683.0,869.0,7540.0,9346.0,4168.0,5442.0,44042.0,1086.0,1519.0,5219.0,65809.0,13076.0,6444285.0,94336.0,36891.0,2451.0,32553.0,2349.0,154.0,4339.0,32591.0,30933.0,50815.0,25531.0,1354.0,653060.0,44521.0,12442.0,3132.0,15389.0,163836.0,26010.0,71117.0,80982.0,17682.0,12173.0,17002.0,611.0,150.0,448636.0,,11246.0,2357.0,3676.0,8416.0,21683.0,259.0,1997.0,2010.0,69.0,9427.0,290.0,1223.0,6417.0,1013.0,1036.0,39649.0,216.0,2642.0,2826.0,53.0,503.0,1760.0,1015403.0,12.0,9591.0,24.0,4101.0,,10377.0,862.0,1031.0,17.0,12419.0,15610.0,8992.0,13926.0,1231.0,50251.0,2821.0,9831.0,1956.0,39145.0,18.0,2836.0,20736.0,468.0,5948.0,58677.0,202734.0,103183.0,5566.0,2408.0,43310.0,145725.0,1499.0,1703.0,3612.0,2961.0,973.0,24.0,79.0,28450.0,4212.0,,,22884.0,179.0,1862.0,9758.0,17294.0,1062.0,153.0,253.0,58357.0,,19083.0,12693.0,2421.0,2514.0,354.0,13701.0,10225.0,6770.0,1517.0,5239.0,68546.0,98.0,1233.0,2047.0,276618.0,2636244.0,1035890.0,1456277.0,50003.0,986248.0,3005.0,36015.0,3454.0,64751.0,961.0,282.0,4852.0,43673.0,5102.0,184.0,14587.0,3071.0,83.0,52.0,103133.0,38602.0,1942.0,2235.0,4562.0
2008,2454.0,8453.0,5947.0,29.0,3798.0,3071.0,121909.0,5162.0,35492.0,6084.0,4042.0,13103.0,3086.0,8627.0,12671.0,9532.0,6058.0,5520.0,1910.0,803.0,12846.0,6858.0,1466.0,449889.0,324.0,28681.0,2264.0,4397.0,972.0,,3824.0,7669.0,5909.0,2294.0,240.0,609.0,57011.0,171588.0,503433.0,204256.0,137.0,3512.0,,,934.0,42882.0,3415.0,,18730.0,13108.0,5862.0,33483.0,7903.0,385.0,1977.0,69050.0,63612.0,31197.0,27352.0,687.0,739.0,7954.0,9951.0,4471.0,5263.0,45891.0,1196.0,1544.0,5709.0,65890.0,18722.0,6603076.0,90603.0,41238.0,3097.0,44643.0,2255.0,149.0,4786.0,35463.0,30213.0,49802.0,27001.0,1259.0,632871.0,40498.0,12635.0,3714.0,16583.0,188440.0,24242.0,66541.0,76623.0,17295.0,14636.0,18939.0,666.0,137.0,389287.0,626.0,12737.0,2753.0,3155.0,8127.0,19888.0,272.0,1529.0,5375.0,53.0,9949.0,297.0,1251.0,6522.0,1403.0,1295.0,41148.0,268.0,3021.0,2943.0,62.0,659.0,2179.0,948829.0,12.0,10444.0,34.0,4109.0,525.0,15125.0,1085.0,1059.0,9.0,15751.0,16227.0,9151.0,15743.0,977.0,59748.0,3169.0,10389.0,2187.0,32666.0,7.0,2864.0,24446.0,611.0,6849.0,61272.0,194286.0,104855.0,6068.0,3302.0,44273.0,171776.0,1582.0,1757.0,4260.0,2871.0,821.0,20.0,70.0,36224.0,5561.0,,733.0,20948.0,188.0,1965.0,10058.0,16332.0,1112.0,150.0,227.0,61801.0,,20607.0,11421.0,2502.0,3069.0,379.0,13750.0,11138.0,6421.0,2190.0,5774.0,62199.0,144.0,1395.0,1312.0,312284.0,2626123.0,1102028.0,1403322.0,53089.0,1102836.0,3394.0,30816.0,3763.0,76191.0,839.0,246.0,5670.0,51456.0,6677.0,225.0,15183.0,3622.0,79.0,83.0,102154.0,47956.0,1573.0,1954.0,4795.0
2009,2775.0,7373.0,6581.0,27.0,4632.0,3450.0,133382.0,4880.0,31617.0,5704.0,4449.0,10425.0,2796.0,10544.0,12319.0,9380.0,6538.0,5635.0,1566.0,432.0,15661.0,6160.0,1226.0,484038.0,209.0,22021.0,2159.0,5335.0,892.0,,3545.0,7628.0,5079.0,2049.0,272.0,781.0,48152.0,129506.0,524949.0,208920.0,97.0,3253.0,,,1320.0,36774.0,3415.0,,16104.0,19624.0,5009.0,10024.0,7687.0,608.0,2269.0,70780.0,50285.0,33881.0,20637.0,800.0,773.0,2452.0,9382.0,3352.0,4491.0,43271.0,1160.0,2269.0,5530.0,59900.0,15618.0,5804182.0,81188.0,36533.0,3570.0,47755.0,1582.0,134.0,6561.0,25983.0,27853.0,32562.0,6980.0,887.0,499686.0,42378.0,17518.0,5020.0,13342.0,135434.0,22514.0,61899.0,66586.0,17720.0,11829.0,16827.0,666.0,76.0,122370.0,2194.0,16917.0,2664.0,2320.0,3564.0,17480.0,263.0,1368.0,3806.0,60.0,3156.0,296.0,987.0,5848.0,1275.0,1092.0,31059.0,254.0,2980.0,636.0,72.0,710.0,1968.0,862823.0,2.0,7125.0,41.0,5526.0,2131.0,15364.0,1091.0,944.0,20.0,10686.0,15059.0,7567.0,14067.0,1039.0,55581.0,2473.0,9364.0,2407.0,33730.0,15.0,2825.0,26927.0,728.0,6246.0,64974.0,176372.0,75856.0,5007.0,3732.0,31587.0,156958.0,1552.0,2263.0,4402.0,3074.0,968.0,15.0,65.0,56199.0,5208.0,,9705.0,7465.0,160.0,1710.0,9532.0,5631.0,996.0,97.0,237.0,49960.0,,22089.0,8512.0,2855.0,3168.0,442.0,12560.0,12598.0,7408.0,1733.0,5647.0,50726.0,142.0,1238.0,895.0,291318.0,2109079.0,907677.0,1290829.0,46237.0,1156377.0,2665.0,23221.0,3984.0,69513.0,1072.0,146.0,5355.0,43698.0,8879.0,192.0,15369.0,4725.0,92.0,58.0,119621.0,41854.0,2091.0,1830.0,4689.0
2010,2638.0,6853.0,6404.0,37.0,4506.0,2601.0,148656.0,4614.0,33114.0,5999.0,4895.0,12428.0,3196.0,11106.0,9631.0,10643.0,6213.0,4420.0,1691.0,511.0,16066.0,6403.0,1191.0,556061.0,266.0,20874.0,1890.0,5910.0,835.0,,3591.0,7795.0,4832.0,1826.0,275.0,582.0,51371.0,146149.0,706818.0,163777.0,85.0,3314.0,,,1522.0,44075.0,2944.0,,15042.0,23114.0,5276.0,6974.0,7637.0,516.0,1993.0,68102.0,59465.0,34890.0,26642.0,763.0,723.0,1505.0,9114.0,3468.0,4641.0,44601.0,1242.0,2636.0,5858.0,59963.0,13734.0,6422751.0,78874.0,19251.0,2626.0,52378.0,1128.0,134.0,5610.0,23970.0,30753.0,37865.0,5061.0,1181.0,528286.0,46052.0,19822.0,5905.0,14444.0,124142.0,23333.0,43171.0,65771.0,16023.0,14491.0,16029.0,470.0,53.0,106904.0,3554.0,16238.0,3258.0,1915.0,3349.0,16445.0,275.0,1809.0,5922.0,54.0,2868.0,268.0,1285.0,6135.0,1248.0,1215.0,36094.0,249.0,2624.0,265.0,67.0,1172.0,2204.0,1130478.0,3.0,8572.0,31.0,6944.0,3501.0,16740.0,1138.0,1047.0,15.0,9911.0,15043.0,7717.0,13243.0,978.0,64279.0,2656.0,10120.0,2385.0,31595.0,37.0,3652.0,26284.0,808.0,6705.0,64976.0,159897.0,73968.0,4652.0,4141.0,31647.0,175644.0,1701.0,1873.0,4007.0,2405.0,694.0,11.0,78.0,75535.0,4786.0,,16070.0,1021.0,250.0,1765.0,10412.0,4579.0,933.0,191.0,177.0,51052.0,,22459.0,9502.0,3217.0,2852.0,518.0,12686.0,12096.0,8427.0,1898.0,5959.0,54921.0,120.0,1253.0,1006.0,303851.0,2338370.0,919351.0,1553049.0,47774.0,1257519.0,2837.0,24023.0,4834.0,77344.0,1215.0,105.0,4644.0,45377.0,9173.0,181.0,16098.0,6018.0,79.0,52.0,165882.0,46192.0,2329.0,2629.0,4568.0
2011,3254.0,6077.0,5882.0,25.0,5678.0,2190.0,194533.0,4060.0,34230.0,6166.0,5040.0,11520.0,3534.0,11238.0,9207.0,10319.0,6236.0,4140.0,1662.0,486.0,13272.0,7136.0,1273.0,801371.0,375.0,24354.0,1967.0,6773.0,999.0,,3212.0,7579.0,6477.0,1835.0,248.0,609.0,70479.0,149731.0,945040.0,234700.0,130.0,3825.0,,,1664.0,41432.0,2689.0,,16166.0,18892.0,5305.0,7001.0,8295.0,576.0,1465.0,65261.0,78950.0,45449.0,28357.0,1027.0,762.0,1522.0,10950.0,3002.0,4699.0,45779.0,1392.0,1972.0,6028.0,63663.0,13138.0,7507939.0,85675.0,6233.0,2288.0,57401.0,1531.0,132.0,7495.0,24550.0,33259.0,43714.0,5458.0,1355.0,554267.0,62434.0,23864.0,8096.0,17752.0,137645.0,23023.0,49485.0,71218.0,18004.0,17405.0,14486.0,562.0,111.0,106994.0,3774.0,18003.0,3951.0,1371.0,3528.0,17816.0,281.0,2107.0,2494.0,63.0,3017.0,315.0,1732.0,7224.0,1200.0,1126.0,43598.0,331.0,3039.0,322.0,103.0,871.0,2439.0,1315116.0,13.0,8221.0,28.0,7142.0,3293.0,17559.0,1313.0,1266.0,40.0,9825.0,15316.0,8171.0,15089.0,995.0,63503.0,2821.0,10432.0,2869.0,33808.0,20.0,3809.0,24913.0,831.0,7862.0,70850.0,155150.0,73929.0,4906.0,5765.0,32627.0,204315.0,2078.0,1550.0,3343.0,1949.0,728.0,17.0,81.0,90728.0,4775.0,,18123.0,118.0,184.0,1971.0,10743.0,5211.0,1083.0,159.0,144.0,60152.0,73.0,25880.0,11517.0,3938.0,3156.0,438.0,13034.0,13777.0,8366.0,2045.0,5928.0,56885.0,174.0,1452.0,1083.0,325670.0,2693486.0,988489.0,1749529.0,49181.0,1698553.0,3031.0,31645.0,5069.0,91992.0,1243.0,116.0,5458.0,50086.0,11036.0,210.0,17443.0,5812.0,123.0,35.0,198442.0,50483.0,2345.0,2512.0,5769.0
2012,2884.0,6576.0,7364.0,30.0,7778.0,2212.0,261110.0,5294.0,35353.0,6382.0,5599.0,10065.0,3963.0,15911.0,8660.0,11018.0,7492.0,5362.0,1821.0,521.0,12064.0,6360.0,1341.0,1049689.0,379.0,23283.0,2588.0,6967.0,1147.0,,3663.0,7403.0,6537.0,2100.0,272.0,624.0,70281.0,125367.0,1283250.0,337336.0,131.0,,5320.0,1600.0,,42972.0,4622.0,,16524.0,20200.0,4921.0,6929.0,8554.0,538.0,1324.0,73006.0,95063.0,65831.0,31110.0,1203.0,942.0,1623.0,12674.0,2974.0,5072.0,44456.0,1321.0,1274.0,6004.0,63241.0,15651.0,8927090.0,84652.0,7034.0,1877.0,59134.0,1592.0,139.0,14306.0,29213.0,38415.0,46600.0,5505.0,1380.0,582098.0,65520.0,25446.0,10399.0,18530.0,132854.0,25216.0,49831.0,75071.0,21825.0,18257.0,15111.0,495.0,87.0,90927.0,4328.0,21826.0,3759.0,1800.0,3248.0,20578.0,341.0,3169.0,3226.0,67.0,2691.0,336.0,2134.0,7555.0,1153.0,1352.0,47027.0,263.0,2079.0,307.0,92.0,906.0,2533.0,1693133.0,19.0,7897.0,28.0,7041.0,3699.0,17936.0,1505.0,1338.0,43.0,10341.0,15037.0,7812.0,16911.0,1200.0,83944.0,3183.0,10726.0,4193.0,44619.0,28.0,4226.0,26826.0,757.0,8778.0,75701.0,198683.0,73378.0,5606.0,7011.0,32979.0,225070.0,2573.0,1390.0,2916.0,1789.0,854.0,12.0,82.0,103213.0,4824.0,,18111.0,38.0,233.0,1807.0,10926.0,4891.0,1107.0,156.0,202.0,62516.0,467.0,26401.0,11541.0,3771.0,4489.0,535.0,13366.0,12962.0,9408.0,1786.0,6208.0,57575.0,161.0,1521.0,814.0,387482.0,3130316.0,1022058.0,2157622.0,49633.0,2176646.0,3333.0,34739.0,6393.0,93124.0,1389.0,133.0,6322.0,54734.0,12404.0,150.0,19622.0,7462.0,103.0,32.0,228207.0,58117.0,3497.0,2955.0,6004.0
2013,3078.0,6251.0,8774.0,25.0,9091.0,2168.0,253004.0,6120.0,36735.0,6328.0,5987.0,8695.0,4593.0,28080.0,8671.0,10739.0,6695.0,5212.0,1598.0,564.0,15220.0,5466.0,1129.0,982463.0,438.0,20944.0,2709.0,8438.0,1385.0,,4683.0,7456.0,6805.0,2255.0,233.0,731.0,80419.0,31696.0,1467563.0,465249.0,147.0,,5174.0,1487.0,,41692.0,4614.0,,15612.0,36787.0,4039.0,7001.0,8787.0,374.0,1284.0,58851.0,112211.0,49489.0,27318.0,1470.0,1602.0,1614.0,13856.0,3666.0,5249.0,45532.0,1490.0,1259.0,6093.0,63451.0,14130.0,9164349.0,89711.0,7382.0,2232.0,51513.0,1814.0,157.0,15981.0,36518.0,41227.0,47941.0,5271.0,1698.0,684176.0,69740.0,26091.0,14529.0,19460.0,129369.0,26894.0,55118.0,76473.0,25348.0,19006.0,16740.0,467.0,56.0,80919.0,3868.0,24777.0,4288.0,3023.0,2343.0,26314.0,267.0,3521.0,4593.0,52.0,2688.0,304.0,2503.0,6779.0,1446.0,1335.0,44840.0,327.0,2519.0,311.0,58.0,1339.0,2844.0,1510106.0,21.0,7657.0,30.0,8892.0,3862.0,16177.0,1902.0,1305.0,21.0,11664.0,17994.0,8866.0,20052.0,1258.0,113503.0,4094.0,10407.0,5139.0,49097.0,23.0,5193.0,28657.0,966.0,11317.0,83651.0,183101.0,74690.0,5857.0,9608.0,36616.0,269692.0,2108.0,1415.0,3043.0,1996.0,791.0,19.0,72.0,108578.0,4876.0,,18503.0,,204.0,1785.0,10375.0,4968.0,1170.0,152.0,210.0,59038.0,508.0,27681.0,11984.0,3328.0,5305.0,480.0,14198.0,11795.0,15130.0,1456.0,5866.0,62484.0,181.0,1371.0,951.0,403507.0,3374661.0,1079540.0,1978628.0,52934.0,2270901.0,4178.0,29268.0,7220.0,95152.0,1344.0,128.0,6226.0,51934.0,16539.0,84.0,24877.0,8504.0,89.0,23.0,221204.0,67058.0,4079.0,2911.0,6131.0
2014,4421.0,6576.0,11676.0,27.0,9719.0,2277.0,231416.0,6787.0,38729.0,6598.0,6466.0,9929.0,5034.0,35025.0,8887.0,12419.0,7099.0,5484.0,1944.0,920.0,18353.0,6387.0,1278.0,1086906.0,480.0,20937.0,4210.0,9131.0,1271.0,2622.0,4331.0,8527.0,7196.0,,271.0,1294.0,42440.0,29084.0,1767596.0,460926.0,234.0,,6627.0,2004.0,,50237.0,5180.0,,15894.0,41001.0,4714.0,6898.0,9303.0,618.0,1345.0,61997.0,163854.0,56456.0,37482.0,1550.0,2737.0,1631.0,14081.0,4002.0,4832.0,47737.0,1659.0,1511.0,8568.0,65340.0,15171.0,9932480.0,92653.0,7461.0,2456.0,62818.0,2845.0,158.0,18074.0,33410.0,47548.0,53118.0,5371.0,1609.0,808287.0,68768.0,33961.0,16359.0,18495.0,130229.0,28402.0,82844.0,77860.0,31823.0,23384.0,20364.0,582.0,59.0,73200.0,4089.0,35257.0,3480.0,2611.0,2122.0,28983.0,288.0,4613.0,4766.0,53.0,2776.0,299.0,3131.0,6084.0,1731.0,1449.0,48247.0,380.0,2554.0,277.0,58.0,1844.0,2870.0,1478401.0,7.0,7321.0,30.0,9898.0,4296.0,19805.0,2214.0,1276.0,49.0,15180.0,18091.0,9437.0,19712.0,1265.0,141527.0,4575.0,10898.0,6503.0,63948.0,35.0,6534.0,29003.0,1084.0,11745.0,100726.0,179777.0,90245.0,6065.0,10896.0,43558.0,245638.0,2494.0,1942.0,3170.0,2230.0,987.0,19.0,76.0,142180.0,4654.0,,18061.0,,218.0,2095.0,10674.0,5202.0,1280.0,136.0,352.0,60238.0,637.0,30785.0,12760.0,4872.0,5260.0,472.0,14100.0,10703.0,12671.0,1498.0,6637.0,65363.0,169.0,1688.0,1310.0,469732.0,3921977.0,1116741.0,2019528.0,56597.0,2343179.0,4726.0,30159.0,8100.0,100884.0,1676.0,89.0,6539.0,62976.0,21941.0,151.0,28738.0,8613.0,92.0,34.0,174741.0,89346.0,5842.0,3093.0,7358.0
2015,4156.0,8260.0,13689.0,27.0,10565.0,2234.0,252525.0,8292.0,40290.0,7356.0,7507.0,15607.0,4921.0,21636.0,9408.0,14505.0,7024.0,4745.0,2155.0,962.0,23118.0,6121.0,1502.0,930306.0,335.0,20854.0,5424.0,10357.0,1327.0,3536.0,3662.0,10089.0,7495.0,,285.0,1352.0,14223.0,30601.0,2626584.0,368358.0,144.0,,6851.0,1707.0,,61248.0,5813.0,,16373.0,22797.0,4481.0,7732.0,8999.0,609.0,1275.0,93071.0,157430.0,55317.0,60875.0,1096.0,2810.0,1514.0,14573.0,4742.0,5327.0,48378.0,1946.0,1228.0,8823.24,65798.0,11660.0,10891745.24,93516.0,7339.0,2110.0,55618.0,2205.0,176.0,30757.0,36966.0,49311.0,61288.0,5406.0,2048.0,961423.0,70297.0,35363.0,13499.0,18606.0,160249.0,29132.0,101025.0,75700.0,43475.0,20264.0,22090.0,557.0,89.0,73402.0,4162.0,31634.0,3236.0,2305.0,2275.0,26150.0,318.0,4545.0,3303.0,55.0,3037.0,378.0,3464.0,5505.0,1910.0,1737.0,43783.0,325.0,2359.0,311.0,57.0,1607.0,3685.0,1479109.0,5.0,7045.0,45.0,10803.0,5597.0,20320.0,2282.0,1400.0,40.0,21992.0,18553.0,9809.0,19656.0,1599.0,156147.0,3427.0,9106.0,6122.0,74150.0,31.0,7381.0,34036.0,1583.0,12145.0,111918.0,198571.0,95097.0,5704.0,9366.0,47352.0,159896.0,2245.0,2005.0,3373.0,2080.0,1180.0,25.0,90.0,133235.0,4684.0,,19411.0,,236.0,1963.0,11958.0,5632.0,1430.0,167.0,331.0,61997.0,603.0,30580.0,14337.0,5080.0,6121.0,511.0,12733.0,11282.0,10061.0,1860.0,8061.0,63952.0,165.0,1983.0,2277.0,493795.0,4999886.0,1069368.24,2091354.0,60960.0,2172848.0,3534.0,27310.0,7596.0,105519.0,1570.0,77.0,7917.0,77203.0,20403.0,107.0,28021.0,11043.0,145.0,44.0,237926.0,107205.0,4525.0,3394.0,7743.0
2016,3812.0,10242.0,16107.0,38.0,6409.0,2759.0,308633.0,11444.0,47083.0,8923.0,8088.0,14500.0,5397.0,17715.0,11362.0,18008.0,8674.0,5016.0,2221.0,876.0,28441.0,6555.0,1423.0,503642.0,260.0,20921.0,5925.0,13138.0,1321.0,3821.0,5407.0,12418.0,8519.0,,296.0,1355.0,14322.0,33043.0,2264412.0,397086.0,170.0,,8003.0,1648.0,,75116.0,6709.0,,16939.0,14291.0,5391.0,7917.0,10609.0,1201.0,1603.0,146442.0,156327.0,68639.0,51474.0,1075.0,4181.0,1499.0,20390.0,4881.0,5849.0,53099.0,1891.0,1348.0,6399.0,79124.0,12446.0,10381491.0,105905.0,8138.0,2198.0,60845.0,2988.0,179.0,51646.0,45330.0,54411.0,68834.0,6304.0,2347.0,977825.0,72993.0,29404.0,15416.0,18237.0,183919.0,35369.0,120262.0,80948.0,35337.0,15996.0,27079.0,581.0,100.0,77370.0,4710.0,31082.0,4110.0,2211.0,2416.0,25281.0,377.0,4015.0,2307.0,56.0,3518.0,424.0,4115.0,6189.0,2080.0,1814.0,44009.0,232.0,2956.0,386.0,47.0,1491.0,3794.0,1400179.0,24.0,7947.0,22.0,10731.0,6154.0,19897.0,2300.0,1545.0,154.0,26859.0,21259.0,11405.0,19254.0,1710.0,179145.0,3485.0,9101.0,5792.0,78637.0,32.0,10244.0,35925.0,993.0,12491.0,95252.0,220301.0,102494.0,6372.0,8762.0,51748.0,190026.0,2920.0,2217.0,3722.0,2339.0,1029.0,23.0,68.0,109590.0,5791.0,,23077.0,,235.0,1761.0,12391.0,6094.0,1513.0,340.0,451.0,61273.0,543.0,33680.0,14881.0,6979.0,4454.0,631.0,18333.0,12549.0,9096.0,1955.0,6737.0,66394.0,153.0,2122.0,2470.0,551154.0,4704072.0,1185368.0,2109989.0,69300.0,1757970.0,3638.0,32225.0,9228.0,114504.0,1587.0,107.0,7945.0,72624.0,20117.0,153.0,29315.0,10456.0,154.0,26.0,156361.0,111785.0,5203.0,3325.0,8471.0
